playerId,match,inning,balls,runs,wicket,best bowling in match,eco,average,5w,10w
10209,7,-,-,-,-,-,-,-,-,-
13682,-,-,-,-,-,-,-,-,-,-
21781,-,-,-,-,-,-,-,-,-,
13521,-,-,-,-,-,-,-,-,-,
15277,-,-,-,-,-,-,-,-,-,
10730,-,-,-,-,-,-,-,-,-,-
463,44,44,880,1194,40,29 / 2,8.14,29.85,0,0
2281,37,36,698,1016,31,20 / 3,8.73,32.77,0,0
9572,6,6,144,200,7,21 / 4,8.33,28.57,0,0
9214,24,24,483,757,18,28 / 4,9.4,42.06,0,0
8181,86,86,1754,2470,92,14 / 2,8.45,26.85,0,0
1851,93,-,-,-,-,-,-,-,-,-
8110,16,16,254,379,13,47 / 3,8.95,29.15,0,0
1394,-,-,-,-,-,-,-,-,-,
10384,-,-,-,-,-,-,-,-,-,
9791,-,-,-,-,-,-,-,-,-,
6635,-,-,-,-,-,-,-,-,-,
12068,-,-,-,-,-,-,-,-,-,
11289,-,-,-,-,-,-,-,-,-,
7854,-,-,-,-,-,-,-,-,-,
21523,-,-,-,-,-,-,-,-,-,
12619,-,-,-,-,-,-,-,-,-,
24236,-,-,-,-,-,-,-,-,-,
15195,-,-,-,-,-,-,-,-,-,
16433,-,-,-,-,-,-,-,-,-,
10373,-,-,-,-,-,-,-,-,-,
11588,-,-,-,-,-,-,-,-,-,
14694,-,-,-,-,-,-,-,-,-,
22171,-,-,-,-,-,-,-,-,-,
13976,-,-,-,-,-,-,-,-,-,
24231,-,-,-,-,-,-,-,-,-,
9648,-,-,-,-,-,-,-,-,-,
23411,-,-,-,-,-,-,-,-,-,
10434,-,-,-,-,-,-,-,-,-,
11408,-,-,-,-,-,-,-,-,-,
8696,-,-,-,-,-,-,-,-,-,
7966,-,-,-,-,-,-,-,-,-,
11145,-,-,-,-,-,-,-,-,-,
24226,-,-,-,-,-,-,-,-,-,
20317,-,-,-,-,-,-,-,-,-,
14251,-,-,-,-,-,-,-,-,-,
1414,-,-,-,-,-,-,-,-,-,
9456,-,-,-,-,-,-,-,-,-,
1692,26,26,572,701,26,27 / 4,7.35,26.96,0,0
8511,-,-,-,-,-,-,-,-,-,
7789,60,60,1227,1778,59,16 / 5,8.69,30.14,2,0
8081,25,19,216,319,6,004/2,8.86,53.17,0,0
18143,-,-,-,-,-,-,-,-,-,-
24251,-,-,-,-,-,-,-,-,-,-
13359,-,-,-,-,-,-,-,-,-,-
14693,-,-,-,-,-,-,-,-,-,-
24286,-,-,-,-,-,-,-,-,-,-
24246,-,-,-,-,-,-,-,-,-,-
13228,-,-,-,-,-,-,-,-,-,-
11410,-,-,-,-,-,-,-,-,-,-
8599,-,-,-,-,-,-,-,-,-,-
11444,-,-,-,-,-,-,-,-,-,-
15482,-,-,-,-,-,-,-,-,-,-
11212,-,-,-,-,-,-,-,-,-,-
10674,-,-,-,-,-,-,-,-,-,-
24241,-,-,-,-,-,-,-,-,-,-
9295,-,-,-,-,-,-,-,-,-,-
24256,-,-,-,-,-,-,-,-,-,-
14798,-,-,-,-,-,-,-,-,-,-
1920,10,10,174,282,8,41 / 3,9.72,35.25,0,0
13526,-,-,-,-,-,-,-,-,-,-
18703,-,-,-,-,-,-,-,-,-,-
11442,4,4,60,79,5,005/6,7.9,15.8,0,0
8498,-,-,-,-,-,-,-,-,-,
