playerId,Player name,Mat,Inn,Balls,Runs,Wkt,BBI,BBM,Eco,AVG,5W,10W
265.0,MS Dhoni,98,0,0,0,0,0,0,0,0,0,0
7836.0,Deepak Chahar,20,20,420,579,26,7 / 6,7 / 6,8.27,22.27,1,0
10420.0,Sam Curran,18,18,306,409,16,28 / 3,28 / 3,8.02,25.56,0,0
11813.0,Ruturaj Gaikwad,9,0,0,0,0,0,0,0,0,0,0
6667.0,Imran Tahir,38,38,845,948,63,23 / 5,23 / 5,6.73,15.05,2,0
1851.0,Kedar Jadhav,9,0,0,0,0,0,0,0,0,0,0
9783.0,Monu Kumar,0,0,0,0,0,0,0,0,0,0,0
6311.0,Ambati Rayudu,6,0,0,0,0,0,0,0,0,0,0
10100.0,Mitchell Santner,64,63,1298,1576,68,11 / 4,11 / 4,7.29,23.18,0,0
8683.0,Shardul Thakur,25,24,506,772,33,27 / 4,27 / 4,9.15,23.39,0,0
158.0,Shane Watson,58,49,930,1187,48,15 / 4,15 / 4,7.66,24.73,0,0
75.0,Harbhajan Singh,28,27,612,633,25,12 / 4,12 / 4,6.21,25.32,0,0
413.0,Suresh Raina,78,27,349,442,13,6 / 2,6 / 2,7.6,34.0,0,0
242.0,Dwayne Bravo,91,77,1505,2036,78,19 / 4,19 / 4,8.12,26.1,0,0
1597.0,Murali Vijay,9,1,12,9,0,9 / 0,9 / 0,4.5,0.0,0,0
1844.0,Karn Sharma,1,1,24,28,1,28 / 1,28 / 1,7.0,28.0,0,0
11595.0,Ravisrinivasan Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,Ravisrinivasan Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,R Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,R Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
9603.0,Lungi Ngidi,25,25,500,733,40,19 / 4,19 / 4,8.8,18.32,0,0
11675.0,Narayan Jagadeesan,0,0,0,0,0,0,0,0,0,0,0
587.0,Ravindra Jadeja,60,58,1159,1385,48,15 / 3,15 / 3,7.17,28.85,0,0
6258.0,Josh Hazlewood,30,30,688,829,46,12 / 4,12 / 4,7.23,18.02,0,0
7825.0,Faf du Plessis,50,2,8,3,0,0 / 0,0 / 0,2.25,0.0,0,0
466.0,Piyush Chawla,7,7,138,151,4,13 / 2,13 / 2,6.57,37.75,0,0
13483.0,KM Asif,0,0,0,0,0,0,0,0,0,0,0
9428.0,Shreyas Iyer,42,1,2,2,0,2 / 0,2 / 0,0.0,0.0,0,0
9781.0,Avesh Khan,9,8,174,235,8,18 / 4,18 / 4,8.1,29.38,0,0
11307.0,Tushar Deshpande,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
13252.0,Lalit Yadav,0,0,0,0,0,0,0,0,0,0,0
11427.0,Anrich Nortje,21,20,428,510,22,8 / 3,8 / 3,7.15,23.18,0,0
8175.0,Harshal Patel,17,16,337,482,23,25 / 4,25 / 4,8.58,20.96,0,0
11214.0,Keemo Paul,21,21,438,652,24,15 / 5,15 / 5,8.93,27.17,1,0
1447.0,Ajinkya Rahane,20,0,0,0,0,0,0,0,0,0,0
8181.0,Mohit Sharma,8,8,138,185,6,28 / 2,28 / 2,8.04,30.83,0,0
8989.0,Marcus Stoinis,44,23,332,457,13,8 / 2,8 / 2,8.26,35.15,0,0
6534.0,Jason Roy,61,0,0,0,0,0,0,0,0,0,0
6670.0,Chris Woakes,16,16,327,427,15,23 / 2,23 / 2,7.83,28.47,0,0
