Players_id,2021_price,2020_price,2019_price,2018_price,2017_price,2016_price,2015_price,2014_price
10209,--,--,--,--,--,--,--,--
13682,--,--,--,--,--,--,--,--
21781,--,--,--,--,--,--,--,--
13521,20.0 L,--,--,--,--,--,--,--
15277,--,--,--,--,--,--,--,--
10730,--,--,--,--,--,--,--,--
463,--,--,--,--,--,--,--,--
2281,--,--,--,--,--,--,--,--
9572,--,--,--,--,--,--,--,--
9214,--,--,--,--,--,--,--,--
8181,--,--,--,--,--,--,--,--
1851,2.0 Cr,7.80 Cr,7.80 Cr,7.80 Cr,2.0 Cr,2.0 Cr,2.0 Cr,2.0 Cr
8110,--,--,--,--,--,--,--,--
1394,--,--,--,--,--,--,--,--
10384,--,--,--,--,--,--,--,--
9791,--,--,--,--,--,--,--,--
6635,--,--,--,--,--,--,--,--
12068,--,--,--,--,--,--,--,--
11289,--,--,--,--,--,--,--,--
7854,--,--,--,--,--,--,--,--
21523,--,--,--,--,--,--,--,--
12619,--,--,--,--,--,--,--,--
24236,--,--,--,--,--,--,--,--
15195,--,--,--,--,--,--,--,--
16433,--,--,--,--,--,--,--,--
10373,--,--,--,--,--,--,--,--
11588,--,--,--,--,--,--,--,--
14694,--,--,--,--,--,--,--,--
22171,--,--,--,--,--,--,--,--
13976,--,--,--,--,--,--,--,--
24231,--,--,--,--,--,--,--,--
9648,--,--,--,--,--,--,--,--
23411,--,--,--,--,--,--,--,--
10434,--,--,--,--,--,--,--,--
11408,--,--,--,--,--,--,--,--
8696,--,--,--,--,--,--,--,--
7966,--,--,--,--,--,--,--,--
11145,--,--,--,--,--,--,--,--
24226,--,--,--,--,--,--,--,--
20317,--,--,--,--,--,--,--,--
14251,--,--,--,--,--,--,--,--
1414,--,--,--,--,--,--,--,--
9456,--,--,--,--,--,--,--,--
1692,--,--,--,--,--,--,--,--
8511,--,--,--,--,--,--,--,--
7789,--,--,--,--,--,--,--,--
8081,--,--,--,--,--,--,--,--
18143,--,--,--,--,--,--,--,--
24251,--,--,--,--,--,--,--,--
13359,--,--,--,--,--,--,--,--
14693,--,--,--,--,--,--,--,--
24286,--,--,--,--,--,--,--,--
24246,--,--,--,--,--,--,--,--
13228,--,--,--,--,--,--,--,--
11410,--,--,--,--,--,--,--,--
8599,--,--,--,--,--,--,--,--
11444,--,--,--,--,--,--,--,--
15482,--,--,--,--,--,--,--,--
11212,--,--,--,--,--,--,--,--
10674,--,--,--,--,--,--,--,--
24241,--,--,--,--,--,--,--,--
9295,--,--,--,--,--,--,--,--
24256,--,--,--,--,--,--,--,--
14798,--,--,--,--,--,--,--,--
1920,--,--,--,--,--,--,--,--
13526,--,--,--,--,--,--,--,--
18703,--,--,--,--,--,--,--,--
11442,--,50.0 L,--,--,--,--,--,--
8498,--,--,--,--,--,--,--,--
10928,--,--,--,--,--,--,--,--
3001,--,--,--,--,--,--,--,--
381,--,--,--,--,--,--,--,--
10079,--,--,--,--,--,--,--,--
1672,--,--,--,--,--,--,--,--
11777,--,--,--,--,--,--,--,--
7678,--,--,--,--,--,--,--,--
8509,--,--,--,--,--,--,--,--
16362,--,--,--,--,--,--,--,--
11024,--,--,--,--,--,--,--,--
16864,--,--,--,--,--,--,--,--
11050,--,--,--,--,--,--,--,--
11629,--,--,--,--,--,--,--,--
19308,--,--,--,--,--,--,--,--
14720,--,--,--,--,--,--,--,--
15528,--,--,--,--,--,--,--,--
8797,--,--,--,--,--,--,--,--
10645,--,--,--,--,--,--,--,--
10885,--,--,--,--,--,--,--,--
11375,--,--,--,--,--,--,--,--
14940,--,--,--,--,--,--,--,--
12929,--,--,--,--,--,--,--,--
23886,--,--,--,--,--,--,--,--
13082,--,--,--,--,--,--,--,--
14690,--,--,--,--,--,--,--,--
11839,--,--,--,--,--,--,--,--
24276,--,--,--,--,--,--,--,--
14707,--,--,--,--,--,--,--,--
16235,--,--,--,--,--,--,--,--
13476,--,--,--,--,--,--,--,--
10839,--,--,--,--,--,--,--,--
16487,--,--,--,--,--,--,--,--
8261,--,--,--,--,--,--,--,--
14321,--,--,--,--,--,--,--,--
18787,--,--,--,--,--,--,--,--
14596,--,--,--,--,--,--,--,--
19302,--,--,--,--,--,--,--,--
14190,--,--,--,--,--,--,--,--
15137,--,--,--,--,--,--,--,--
10489,--,--,--,--,--,--,--,--
9451,--,--,--,--,--,--,--,--
13630,--,--,--,--,--,--,--,--
13063,--,--,--,--,--,--,--,--
19218,--,--,--,--,--,--,--,--
18698,--,--,--,--,--,--,--,--
14650,--,--,--,--,--,--,--,--
8923,--,--,--,--,--,--,--,--
13113,--,--,--,--,--,--,--,--
24271,--,--,--,--,--,--,--,--
9271,--,--,--,--,--,--,--,--
13230,--,--,--,--,--,--,--,--
10668,--,--,--,--,--,--,--,--
15484,--,--,--,--,--,--,--,--
8063,--,--,--,--,--,--,--,--
9601,--,--,--,--,--,--,--,--
10172,--,--,--,--,--,--,--,--
13186,--,--,--,--,--,--,--,--
7908,--,--,--,--,--,--,--,--
8083,--,--,--,--,--,--,--,--
8387,--,--,--,--,--,--,--,--
13962,--,--,--,--,--,--,--,--
13983,--,--,--,--,--,--,--,--
14175,--,--,--,--,--,--,--,--
11314,--,--,--,--,--,--,--,--
13939,--,--,--,--,--,--,--,--
13485,--,--,--,--,--,--,--,--
8876,--,--,--,--,--,--,--,--
10449,--,--,--,--,--,--,--,--
14666,--,--,--,--,--,--,--,--
18509,--,--,--,--,--,--,--,--
8262,--,--,--,--,--,--,--,--
10918,--,--,--,--,--,--,--,--
694,--,--,--,--,--,--,--,--
13069,--,--,--,--,--,--,--,--
8277,--,--,--,--,--,--,--,--
10953,--,--,--,--,--,--,--,--
10672,--,--,--,--,--,--,--,--
8488,--,--,--,--,--,--,--,--
10162,--,--,--,--,--,--,--,--
10973,--,--,--,--,--,--,--,--
10939,--,--,--,--,--,--,--,--
11446,--,--,--,--,--,--,--,--
21686,--,--,--,--,--,--,--,--
12332,--,--,--,--,--,--,--,--
1610,--,--,--,--,--,--,--,--
10523,--,--,--,--,--,--,--,--
9668,--,--,--,--,--,--,--,--
8949,--,--,--,--,--,--,--,--
1905,--,--,--,--,--,--,--,--
11716,--,--,--,--,--,--,--,--
9398,--,--,--,--,--,--,--,--
10638,--,--,--,--,--,--,--,--
11680,--,--,--,--,--,--,--,--
14431,--,--,--,--,--,--,--,--
11641,--,--,--,--,--,--,--,--
15798,--,--,--,--,--,--,--,--
11613,--,--,--,--,--,--,--,--
13908,--,--,--,--,--,--,--,--
13100,--,--,--,--,--,--,--,--
10570,--,--,--,--,--,--,--,--
19896,--,--,--,--,--,--,--,--
15485,--,--,--,--,--,--,--,--
15564,--,--,--,--,--,--,--,--
22141,--,--,--,--,--,--,--,--
13613,--,--,--,--,--,--,--,--
8508,--,--,--,--,--,--,--,--
8755,--,--,--,--,--,--,--,--
10625,--,--,--,--,--,--,--,--
11729,--,--,--,--,--,--,--,--
10806,--,--,--,--,--,--,--,--
15616,--,--,--,--,--,--,--,--
13509,--,--,--,--,--,--,--,--
11757,--,--,--,--,--,--,--,--
24266,--,--,--,--,--,--,--,--
12821,--,--,--,--,--,--,--,--
9954,--,--,--,--,--,--,--,--
8422,--,--,--,--,--,--,--,--
8837,--,--,--,--,--,--,--,--
11214,--,--,--,--,--,--,--,--
8030,--,--,--,--,--,--,--,--
9576,--,--,--,--,--,--,--,--
11144,--,--,--,--,--,--,--,--
10665,--,--,--,--,--,--,--,--
7716,--,--,--,--,--,--,--,--
11315,--,--,--,--,--,--,--,--
12625,--,--,--,--,--,--,--,--
13126,--,--,--,--,--,--,--,--
